[0.000000] (-) TimerEvent: {}
[0.000443] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.062269] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor\n'}
[0.062316] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro\n'}
[0.062366] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro\n'}
[0.062437] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro\n'}
[0.062485] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro\n'}
[0.062529] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro\n'}
[0.062573] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf\n'}
[0.062615] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf\n'}
[0.062657] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv\n'}
[0.062700] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config\n'}
[0.062742] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world\n'}
[0.062784] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room\n'}
[0.062826] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf\n'}
[0.062922] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config\n'}
[0.063027] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room_world\n'}
[0.063091] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room_world\n'}
[0.063153] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description\n'}
[0.063212] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description\n'}
[0.063293] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh\n'}
[0.063374] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv\n'}
[0.063443] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh\n'}
[0.063499] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv\n'}
[0.063553] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash\n'}
[0.063604] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh\n'}
[0.063655] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh\n'}
[0.063705] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv\n'}
[0.063753] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv\n'}
[0.063817] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description\n'}
[0.063867] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake\n'}
[0.063917] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake\n'}
[0.063965] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml\n'}
[0.064860] (fishbot_description) CommandEnded: {'returncode': 0}
[0.077878] (fishbot_description) JobEnded: {'identifier': 'fishbot_description', 'rc': 0}
[0.078451] (-) EventReactorShutdown: {}
